"concept_id","concept_code","concept_name","vocabulary_id"
42690435,"1076461000000100","Assessment prior to construction of renal dialysis vascular access","SNOMED"
3525711,"266911000000107","Automated peritoneal dialysis","SNOMED"
4323627,"428648006","Automated peritoneal dialysis","SNOMED"
3570529,"231631000000105","Automated peritoneal dialysis","SNOMED"
4087232,"243777005","Blood sampling from hemodialysis circuit","SNOMED"
4128367,"236556004","Bloodstained peritoneal dialysis effluent","SNOMED"
3559658,"857581000000107","Bloodstained peritoneal dialysis effluent","SNOMED"
763090,"435971000124108","Body fluid specimen from peritoneal dialysis insertion site","SNOMED"
4147716,"310489004","Care of hemodialysis equipment","SNOMED"
762837,"432611000124102","Centers for Medicare and Medicaid Services approved special purpose dialysis program","SNOMED"
40486006,"446048008","Change of prescription for hemodialysis","SNOMED"
44811506,"366871000000101","Checking adequacy of dialysis","SNOMED"
4049322,"15859004","Chronic hemodialysis diet","SNOMED"
4021976,"225230008","Chronic peritoneal dialysis","SNOMED"
40483083,"442326005","Cloudy peritoneal dialysis effluent","SNOMED"
40376652,"180266001","Compensation for renal failure (& dialysis)","SNOMED"
37016584,"631000124104","Compliant with peritoneal dialysis prescription","SNOMED"
3525712,"266921000000101","Continuous ambulatory peritoneal dialysis","SNOMED"
4080169,"238318009","Continuous ambulatory peritoneal dialysis","SNOMED"
3542438,"706901000000104","Continuous ambulatory peritoneal dialysis associated peritonitis","SNOMED"
762479,"418011000124103","Continuous ambulatory peritoneal dialysis education","SNOMED"
4051328,"233579007","Continuous arteriovenous hemodialysis","SNOMED"
4049844,"233584001","Continuous arteriovenous hemofiltration","SNOMED"
4031315,"238319001","Continuous cycling peritoneal dialysis","SNOMED"
762481,"419011000124105","Continuous cycling peritoneal dialysis education","SNOMED"
4050863,"233578004","Continuous hemodialysis","SNOMED"
4052537,"233583007","Continuous hemofiltration","SNOMED"
37018292,"714749008","Continuous renal replacement therapy","SNOMED"
4051329,"233580005","Continuous venovenous hemodialysis","SNOMED"
4051330,"233585000","Continuous venovenous hemofiltration","SNOMED"
45772722,"704377006","Deficient knowledge of peritoneal dialysis","SNOMED"
46269984,"11000731000119102","Dependence on continuous ambulatory peritoneal dialysis","SNOMED"
37209515,"16320631000119104","Dependence on continuous ambulatory peritoneal dialysis due to end stage renal disease","SNOMED"
46269985,"11000771000119104","Dependence on continuous cycling peritoneal dialysis","SNOMED"
4179226,"429075005","Dependence on dialysis due to end stage renal disease","SNOMED"
40480136,"443143006","Dependence on hemodialysis","SNOMED"
4181476,"428982002","Dependence on hemodialysis due to end stage renal disease","SNOMED"
40482357,"443596009","Dependence on peritoneal dialysis","SNOMED"
4177685,"428937001","Dependence on peritoneal dialysis due to end stage renal disease","SNOMED"
3561568,"1050711000000105","Dependence on renal dialysis","SNOMED"
4019967,"105502003","Dependence on renal dialysis","SNOMED"
40540699,"360164000","Dialysis - action","SNOMED"
4230165,"406168002","Dialysis access maintenance","SNOMED"
4301680,"385971003","Dialysis care","SNOMED"
4300837,"385970002","Dialysis care assessment","SNOMED"
4300838,"385972005","Dialysis care education","SNOMED"
4300839,"385973000","Dialysis care management","SNOMED"
42537338,"736690008","Dialysis care plan","SNOMED"
761971,"251000124108","Dialysis care plan","SNOMED"
3547137,"938461000000107","Dialysis disequilibrium","SNOMED"
4300036,"385285004","Dialysis dosage form","SNOMED"
4090651,"251859005","Dialysis finding","SNOMED"
4032243,"108241001","Dialysis procedure","SNOMED"
763146,"436551000124103","Dialysis program certification pending","SNOMED"
765776,"430891000124105","Dialysis regime","SNOMED"
4199924,"53060006","Dialysis secretion of aqueous humor","SNOMED"
4051442,"20947001","Dialysis secretion of vitreous humor","SNOMED"
762724,"431051000124102","Dialysis service","SNOMED"
37157673,"1231460007","Dialysis system","SNOMED"
37111491,"726446003","Dialysis technique","SNOMED"
37398827,"1035471000000100","Dialysis therapy started by renal service","SNOMED"
37394586,"1035491000000101","Dialysis therapy stopped by renal service","SNOMED"
4302071,"418518002","Dialysis unit","SNOMED"
45771420,"704308002","Difficulty managing peritoneal dialysis","SNOMED"
3547136,"938451000000109","Disorder associated with dialysis","SNOMED"
3545917,"857571000000105","Disorders associated with peritoneal dialysis","SNOMED"
762836,"432601000124100","Durable medical equipment supplier dialysis program","SNOMED"
37167477,"1264557007","Education about continuous ambulatory peritoneal dialysis","SNOMED"
37164760,"1231767006","Education about nocturnal home hemodialysis","SNOMED"
46270933,"708932005","Emergency hemodialysis","SNOMED"
37396069,"715743002","Emergency hemofiltration","SNOMED"
37018686,"361000124100","Error in prescription for peritoneal dialysis","SNOMED"
3579207,"291421000000102","Extracorporeal albumin haemodialysis","SNOMED"
3526283,"284451000000108","Extracorporeal albumin haemodialysis","SNOMED"
4140589,"427053002","Extracorporeal albumin hemodialysis","SNOMED"
35624178,"766790006","Extracorporeal hemodialysis","SNOMED"
4224193,"341939001","Extracorporeal hemofiltration","SNOMED"
439631,"216933008","Failure of sterile precautions during kidney dialysis","SNOMED"
4101363,"300478000","Finding of measures of dialysis","SNOMED"
4128232,"236539007","First use syndrome of dialysis","SNOMED"
3545817,"855861000000106","First use syndrome of dialysis","SNOMED"
439634,"216904007","Foreign object left in body during kidney dialysis","SNOMED"
45772964,"707721003","Four hours after peritoneal dialysis","SNOMED"
45956871,"18682911000001103","Haemodialysis","SNOMED"
3537777,"640081000000105","Haemodialysis NEC","SNOMED"
44808938,"851261000000107","Haemodialysis care","SNOMED"
44808937,"851241000000106","Haemodialysis care management","SNOMED"
44808963,"851641000000108","Haemodialysis care plan","SNOMED"
44802886,"518231000000102","Haemodialysis needle gauge","SNOMED"
3546074,"867041000000101","Haemorrhage of dialysis arteriovenous shunt","SNOMED"
3546043,"865811000000103","Haemorrhage of dialysis vascular access","SNOMED"
40483349,"445384000","Hemodialysate specimen from hemodialysis machine using reverse osmosis system","SNOMED"
40483851,"445529007","Hemodialysate specimen from hemodialysis machine using water distribution system","SNOMED"
40350725,"27392003","Hemodialysis","SNOMED"
4120120,"302497006","Hemodialysis","SNOMED"
40513647,"309432002","Hemodialysis","SNOMED"
4080241,"180268000","Hemodialysis NEC","SNOMED"
45757799,"431000124102","Hemodialysis access site non-patent","SNOMED"
45757807,"441000124107","Hemodialysis access site patent","SNOMED"
37397639,"718330001","Hemodialysis care","SNOMED"
37397640,"718331002","Hemodialysis care assessment","SNOMED"
37397396,"718019005","Hemodialysis care management","SNOMED"
762179,"301000124101","Hemodialysis care plan","SNOMED"
42539065,"736375002","Hemodialysis care plan","SNOMED"
40625809,"75528009","Hemodialysis counseling","SNOMED"
4149813,"278904002","Hemodialysis diet","SNOMED"
4103072,"28812006","Hemodialysis education","SNOMED"
4245156,"59596005","Hemodialysis education at home","SNOMED"
45757693,"331000124109","Hemodialysis finding","SNOMED"
4329991,"224566003","Hemodialysis nurse","SNOMED"
608814,"27811000087103","Hemodialysis population","SNOMED"
4228125,"421503006","Hemodialysis route","SNOMED"
4300026,"385240000","Hemodialysis solution","SNOMED"
4300027,"385241001","Hemodialysis solution concentrate","SNOMED"
40487468,"446402005","Hemodialysis technique","SNOMED"
4195714,"67970008","Hemodialysis, maintenance at home","SNOMED"
4146649,"34897002","Hemodialysis, maintenance in hospital","SNOMED"
4286500,"68341005","Hemodialysis, supervision at home","SNOMED"
313232,"408667000","Hemodialysis-associated hypotension","SNOMED"
4050864,"233581009","Hemofiltration","SNOMED"
4303965,"419300007","Hemofiltration solution","SNOMED"
4099722,"292763000","Hemofiltration solution adverse reaction","SNOMED"
4167290,"294302005","Hemofiltration solution allergy","SNOMED"
42535587,"432621000124105","Hospital admission from dialysis facility","SNOMED"
763147,"436561000124101","Hospital-based dialysis facility","SNOMED"
3530452,"523491000000101","Inadequate dialysis blood flow","SNOMED"
40481167,"444887005","Inadequate flow to support prescribed dialysis blood flow","SNOMED"
45763579,"601000124107","Inadequate monitoring of dose delivery of peritoneal dialysis","SNOMED"
3564588,"371000124107","Increase blood flow for hemodialysis","SNOMED"
45769374,"708011004","Increase blood flow for hemodialysis","SNOMED"
46270524,"381000124105","Increase dialyzer size for hemodialysis","SNOMED"
45769371,"708008000","Increase exchange volume of peritoneal dialysis","SNOMED"
3521840,"531000124103","Increase exchange volume of peritoneal dialysis","SNOMED"
45757811,"451000124109","Increase in hemodialysis blood flow","SNOMED"
45757814,"461000124106","Increase in hemodialysis dialyzer size","SNOMED"
45763545,"471000124104","Increase in hemodialysis session time","SNOMED"
45769372,"708009008","Increase number of perfusion exchanges per 24 hours of peritoneal dialysis","SNOMED"
45769375,"708012006","Increase session time for hemodialysis","SNOMED"
3521837,"391000124108","Increase session time for hemodialysis","SNOMED"
3546071,"866961000000104","Infection of dialysis arteriovenous shunt","SNOMED"
3546042,"865791000000104","Infection of dialysis vascular access","SNOMED"
4238836,"57274006","Initial hemodialysis","SNOMED"
4051326,"233575001","Intermittent hemodialysis","SNOMED"
4050862,"233577009","Intermittent hemodialysis with continuous ultrafiltration","SNOMED"
4051327,"233576000","Intermittent hemodialysis with sequential ultrafiltration","SNOMED"
4050865,"233582002","Intermittent hemofiltration","SNOMED"
4080171,"238321006","Intermittent peritoneal dialysis","SNOMED"
4082257,"182753006","Intestinal dialysis","SNOMED"
40313137,"151056003","Intestinal dialysis","SNOMED"
45767079,"704376002","Knowledge level about peritoneal dialysis","SNOMED"
46273700,"708931003","Maintenance hemodialysis","SNOMED"
46270935,"708934006","Maintenance hemofiltration","SNOMED"
46271816,"710071003","Management of peritoneal dialysis","SNOMED"
40415172,"216978006","Mechanical failure of instrument &/or apparatus during kidney dialysis","SNOMED"
443273,"269698004","Mechanical failure of instrument or apparatus during kidney dialysis","SNOMED"
3567357,"699851000000107","Mechanical failure of instrument or apparatus during kidney dialysis and other perfusion","SNOMED"
4314662,"216977001","Mechanical failure of instrument or apparatus during kidney dialysis and other perfusion","SNOMED"
43021420,"473193004","Mode of dialysis access by patient choice","SNOMED"
762712,"430911000124107","Navy dialysis program","SNOMED"
4030834,"238323009","Night-time intermittent peritoneal dialysis","SNOMED"
37155982,"48781000175105","Nocturnal dialysis","SNOMED"
37157733,"1231768001","Nocturnal home hemodialysis","SNOMED"
4086740,"241951000","Non-allergic hypersensitivity reaction caused by dialysis membrane","SNOMED"
4030678,"236540009","Non-allergic hypersensitivity reaction during dialysis","SNOMED"
46270032,"125141000119102","Non-compliance with renal dialysis","SNOMED"
37016593,"641000124109","Non-compliant with peritoneal dialysis prescription","SNOMED"
3546052,"866091000000109","Occlusion of dialysis arteriovenous shunt","SNOMED"
3546041,"865771000000103","Occlusion of dialysis vascular access","SNOMED"
45769138,"707723000","One day after peritoneal dialysis","SNOMED"
37312110,"789741000","Outpatient dialysis treatment facility","SNOMED"
40490438,"448535008","Outpatient freestanding dialysis treatment facility","SNOMED"
762572,"429091000124105","Palliative dialysis","SNOMED"
3557225,"523461000000107","Patient choice of dialysis access","SNOMED"
4269439,"364668008","Perfusion / dialysis observable","SNOMED"
4147708,"310435001","Perfusion and dialysis finding","SNOMED"
40357901,"271362003","Perfusion and dialysis procedures","SNOMED"
40313125,"151045003","Perfusion and dialysis procedures","SNOMED"
4324124,"71192002","Peritoneal dialysis","SNOMED"
40313136,"151055004","Peritoneal dialysis","SNOMED"
3564238,"233181000000101","Peritoneal dialysis NEC","SNOMED"
3578645,"266931000000104","Peritoneal dialysis NEC","SNOMED"
4020891,"225229003","Peritoneal dialysis bag procedure","SNOMED"
37397621,"718308002","Peritoneal dialysis care","SNOMED"
37397337,"717738008","Peritoneal dialysis care assessment","SNOMED"
765566,"311000124103","Peritoneal dialysis care plan","SNOMED"
601174,"462441000124108","Peritoneal dialysis care plan","SNOMED"
40624574,"68648006","Peritoneal dialysis counseling","SNOMED"
4280208,"66402002","Peritoneal dialysis education","SNOMED"
4032775,"14684005","Peritoneal dialysis excluding cannulation","SNOMED"
45770916,"341000124104","Peritoneal dialysis finding","SNOMED"
4195534,"676002","Peritoneal dialysis including cannulation","SNOMED"
45771047,"651000124106","Peritoneal dialysis prescription compliance","SNOMED"
4224243,"421032001","Peritoneal dialysis route","SNOMED"
4304314,"387191005","Peritoneal dialysis solution","SNOMED"
4300025,"385238005","Peritoneal dialysis solution","SNOMED"
4099721,"292761003","Peritoneal dialysis solution adverse reaction","SNOMED"
4163947,"294300002","Peritoneal dialysis solution allergy","SNOMED"
40486068,"447693007","Peritoneal dialysis technique","SNOMED"
4135982,"263529000","Peritoneal dialysis used","SNOMED"
4019623,"115500004","Post-dialysis","SNOMED"
42537068,"736190007","Post-dialysis target weight","SNOMED"
4019622,"115499008","Pre-dialysis","SNOMED"
4022107,"225283000","Priming hemodialysis lines","SNOMED"
762714,"430941000124106","Prison dialysis program","SNOMED"
4021025,"225228006","Putting additive into peritoneal dialysis bag","SNOMED"
4152005,"282828000","Recirculation of the dialysis machine","SNOMED"
4218333,"417038009","Referral for dialysis","SNOMED"
4146536,"265764009","Renal dialysis","SNOMED"
40313128,"151048001","Renal dialysis (& hemodialysis)","SNOMED"
40348035,"266809003","Renal dialysis (& hemodialysis)","SNOMED"
3561478,"1035481000000103","Renal dialysis therapy started","SNOMED"
3561479,"1035501000000107","Renal dialysis therapy stopped","SNOMED"
37016665,"712754003","Replacement of continuous ambulatory peritoneal dialysis transfer set","SNOMED"
40487114,"449394000","Replacement of peritoneal dialysis transfer set","SNOMED"
45763570,"571000124100","Requires additional education about peritoneal dialysis","SNOMED"
4021014,"225281003","Reversing hemodialysis lines","SNOMED"
4076634,"224967001","Revision of cannula for dialysis","SNOMED"
3546077,"867101000000103","Rupture of dialysis arteriovenous shunt","SNOMED"
3546044,"865831000000106","Rupture of dialysis vascular access","SNOMED"
3545834,"856191000000104","Ruptured aneurysm of dialysis vascular access","SNOMED"
762723,"431041000124104","Satellite dialysis facility","SNOMED"
4081569,"241103007","Skeletal survey - dialysis","SNOMED"
4081570,"241104001","Skeletal survey - dialysis follow-up","SNOMED"
4172973,"424211001","Solution for hemofiltration","SNOMED"
4020892,"225231007","Stab peritoneal dialysis","SNOMED"
4002872,"11932001","Stabilizing hemodialysis","SNOMED"
44783963,"698074000","Sustained low-efficiency dialysis","SNOMED"
4080172,"238322004","Tidal peritoneal dialysis","SNOMED"
35609512,"1082851000000108","Treatment Escalation Plan decision - appropriate for dialysis","SNOMED"
35609513,"1082861000000106","Treatment Escalation Plan decision - not appropriate for dialysis","SNOMED"
45769137,"707722005","Twelve hours after peritoneal dialysis","SNOMED"
45769136,"707720002","Two hours after peritoneal dialysis","SNOMED"
4137660,"263636009","Type of hemodialysis","SNOMED"
4086914,"243779008","Venous port blood sampling during hemodialysis","SNOMED"
762715,"430951000124108","Veteran's administration dialysis program","SNOMED"
4021037,"225282005","Washing back through hemodialysis lines","SNOMED"
